Device,Experiment,Plate Name,Animal Description,Plate Position Name,Plate Row,Plate Column,Plate Center Position X (inches),Plate Center Position Y (inches),Plate Size X (inches),Plate Size Y (inches),Strain,Genotype,Condition 1,Condition 2,Condition 3,Culturing Temperature,Experiment Temperature, Food Source,Environmental Conditions,Incubator Name,Incubator Column,Incubator Shelf,Event Frequency,Age at Death,Duration Not Fast Moving (d),Longest Gap in Measurement (d),Age at Death-Associated Posture Relaxation Start (d),Age at Death-Associated Posture Relaxation End (d),Censored,Censored Reason,Event Observation Type,Annotation Source,Technique,Analysis Type,Event Type, Special Flag
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,9.2673,1.04167,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,11.0173,0.375,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,11.8923,0.166667,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,13.1423,1.08333,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,13.184,2.25,,,0.0833333,0,,,Automated Analysis,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,13.2256,0.375,,,0.0833333,0,,,Automated Analysis,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,13.9756,0.375,,,0.0833333,0,,,Automated Analysis,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,14.2673,0.666667,,,0.0833333,0,,,Automated Analysis,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,15.7673,1.04167,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,20.059,2.875,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,20.184,3.16667,,,0,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,20.2048,3.16667,,,0,0,,Induced Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,21.309,3,,,0,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,21.3298,3,,,0,0,,Induced Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,22.1423,4.375,,,0.0833333,0,,,Automated Analysis,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,22.8923,3.20833,,,0.0416667,0,,,Automated Analysis,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,23.7673,7.04167,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,23.934,2.08333,,,0.0416667,0,,,Automated Analysis,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,23.9756,5.41667,,,0.0416667,0,,,Automated Analysis,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,24.059,3.20833,,,0.0416667,0,,,Automated Analysis,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,24.6006,0.666667,,,0.0416667,0,,,Automated Analysis,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,25.5173,2.83333,,,0.0416667,0,,,Automated Analysis,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,26.1006,7.04167,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,26.309,7.75,,,0,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,26.3298,7.75,,,0,0,,Induced Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,27.2673,6.29167,,,0.0416667,0,,,Automated Analysis,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,27.4756,8.16667,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,28.1423,10.125,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_c::2,N2::Rep(2)::Total(36)::20::OP50-1,c::2,2,c,4.19531,5.39219,1.83438,1.89063,N2,,,2,36,20,20,OP50-1,,,,,1,30.2256,4.45833,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_d::3,N2::Rep(1)::Total(41)::20::OP50-1,d::3,3,d,6.10781,7.87344,1.81563,1.87813,N2,,,1,41,20,20,OP50-1,,,,,1,11.5694,0.833333,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_d::3,N2::Rep(1)::Total(41)::20::OP50-1,d::3,3,d,6.10781,7.87344,1.81563,1.87813,N2,,,1,41,20,20,OP50-1,,,,,1,11.7361,0.916667,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_d::3,N2::Rep(1)::Total(41)::20::OP50-1,d::3,3,d,6.10781,7.87344,1.81563,1.87813,N2,,,1,41,20,20,OP50-1,,,,,1,11.9652,49709.8,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_d::3,N2::Rep(1)::Total(41)::20::OP50-1,d::3,3,d,6.10781,7.87344,1.81563,1.87813,N2,,,1,41,20,20,OP50-1,,,,,1,13.1527,0.333333,,,0,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_d::3,N2::Rep(1)::Total(41)::20::OP50-1,d::3,3,d,6.10781,7.87344,1.81563,1.87813,N2,,,1,41,20,20,OP50-1,,,,,1,12.6111,0.333333,,,0,0,,Induced Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_d::3,N2::Rep(1)::Total(41)::20::OP50-1,d::3,3,d,6.10781,7.87344,1.81563,1.87813,N2,,,1,41,20,20,OP50-1,,,,,1,18.4444,6.70833,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_d::3,N2::Rep(1)::Total(41)::20::OP50-1,d::3,3,d,6.10781,7.87344,1.81563,1.87813,N2,,,1,41,20,20,OP50-1,,,,,1,18.9444,5.5,,,0.375,0,,,Automated Analysis,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_d::3,N2::Rep(1)::Total(41)::20::OP50-1,d::3,3,d,6.10781,7.87344,1.81563,1.87813,N2,,,1,41,20,20,OP50-1,,,,,1,21.3194,3.75,,,0.0833333,0,,,Automated Analysis,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_d::3,N2::Rep(1)::Total(41)::20::OP50-1,d::3,3,d,6.10781,7.87344,1.81563,1.87813,N2,,,1,41,20,20,OP50-1,,,,,1,23.5277,3.29167,,,0.0833333,0,,,Automated Analysis,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_d::3,N2::Rep(1)::Total(41)::20::OP50-1,d::3,3,d,6.10781,7.87344,1.81563,1.87813,N2,,,1,41,20,20,OP50-1,,,,,1,23.9861,7.54167,,,0,0,,,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_d::3,N2::Rep(1)::Total(41)::20::OP50-1,d::3,3,d,6.10781,7.87344,1.81563,1.87813,N2,,,1,41,20,20,OP50-1,,,,,1,24.1527,8.5,,,0.375,0,,,Automated Analysis,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_d::3,N2::Rep(1)::Total(41)::20::OP50-1,d::3,3,d,6.10781,7.87344,1.81563,1.87813,N2,,,1,41,20,20,OP50-1,,,,,1,24.7361,9.375,,,0.375,0,,,Automated Analysis,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_d::3,N2::Rep(1)::Total(41)::20::OP50-1,d::3,3,d,6.10781,7.87344,1.81563,1.87813,N2,,,1,41,20,20,OP50-1,,,,,1,24.8194,5.08333,,,0,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_d::3,N2::Rep(1)::Total(41)::20::OP50-1,d::3,3,d,6.10781,7.87344,1.81563,1.87813,N2,,,1,41,20,20,OP50-1,,,,,1,24.8402,5.08333,,,0,0,,Induced Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_d::3,N2::Rep(1)::Total(41)::20::OP50-1,d::3,3,d,6.10781,7.87344,1.81563,1.87813,N2,,,1,41,20,20,OP50-1,,,,,1,24.8194,7.70833,,,0.0833333,0,,,Automated Analysis,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_d::3,N2::Rep(1)::Total(41)::20::OP50-1,d::3,3,d,6.10781,7.87344,1.81563,1.87813,N2,,,1,41,20,20,OP50-1,,,,,1,24.8611,3.91667,,,0.0833333,0,,,Automated Analysis,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_d::3,N2::Rep(1)::Total(41)::20::OP50-1,d::3,3,d,6.10781,7.87344,1.81563,1.87813,N2,,,1,41,20,20,OP50-1,,,,,1,25.7361,9.625,,,0.375,0,,,Automated Analysis,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_d::3,N2::Rep(1)::Total(41)::20::OP50-1,d::3,3,d,6.10781,7.87344,1.81563,1.87813,N2,,,1,41,20,20,OP50-1,,,,,1,25.9444,9.16667,,,0,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_d::3,N2::Rep(1)::Total(41)::20::OP50-1,d::3,3,d,6.10781,7.87344,1.81563,1.87813,N2,,,1,41,20,20,OP50-1,,,,,1,25.9652,9.16667,,,0,0,,Induced Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_d::3,N2::Rep(1)::Total(41)::20::OP50-1,d::3,3,d,6.10781,7.87344,1.81563,1.87813,N2,,,1,41,20,20,OP50-1,,,,,1,26.1111,4.5,,,0.0833333,0,,,Automated Analysis,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_d::3,N2::Rep(1)::Total(41)::20::OP50-1,d::3,3,d,6.10781,7.87344,1.81563,1.87813,N2,,,1,41,20,20,OP50-1,,,,,1,27.1944,3.625,,,0.0416667,0,,,Automated Analysis,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_d::3,N2::Rep(1)::Total(41)::20::OP50-1,d::3,3,d,6.10781,7.87344,1.81563,1.87813,N2,,,1,41,20,20,OP50-1,,,,,1,30.1944,5.58333,,,2,0,,,Automated Analysis,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_d::3,N2::Rep(1)::Total(41)::20::OP50-1,d::3,3,d,6.10781,7.87344,1.81563,1.87813,N2,,,1,41,20,20,OP50-1,,,,,1,30.1944,4.08333,,,2,0,,,Automated Analysis,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_d::3,N2::Rep(1)::Total(41)::20::OP50-1,d::3,3,d,6.10781,7.87344,1.81563,1.87813,N2,,,1,41,20,20,OP50-1,,,,,1,30.3194,3.91667,,,2,0,,,Automated Analysis,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_d::3,N2::Rep(1)::Total(41)::20::OP50-1,d::3,3,d,6.10781,7.87344,1.81563,1.87813,N2,,,1,41,20,20,OP50-1,,,,,1,35.5277,15.5417,,,0,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
HaleBopp,CeNDR_123118,HaleBopp_d::3,N2::Rep(1)::Total(41)::20::OP50-1,d::3,3,d,6.10781,7.87344,1.81563,1.87813,N2,,,1,41,20,20,OP50-1,,,,,1,35.5486,15.5417,,,0,0,,Induced Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,10.6217,0.333333,0,16.955,17.455,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,10.9134,0.583333,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,11.83,0.583333,0.0416667,11.705,13.1217,0,,,Automated Analysis,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,12.4967,0.5,0.0416667,13.6217,15.33,0,,,Automated Analysis,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,14.1217,1.58333,0,14.3717,15.0384,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,14.7884,1.375,0,14.6634,16.455,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,14.955,0.208333,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,15.2259,49709.6,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,15.33,0.791667,0.0416667,,,0,,,Automated Analysis,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,15.4134,2.125,0,,,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,16.6634,2.20833,0.0416667,,,0,,,Automated Analysis,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,17.1634,1.20833,0.0416667,17.1634,18.0384,0,,,Automated Analysis,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,17.58,3.54167,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,18.2884,1.75,0,18.205,20.33,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,18.4134,5.125,0,,,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,18.6217,2.41667,0,18.8717,22.0384,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,20.08,6.875,0,19.83,22.1634,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,20.1217,0.916667,0,20.5384,23.4134,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,20.2467,4.25,0,21.6217,23.7884,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,20.83,8.5,0,21.58,23.4134,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,21.0384,2.45833,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,21.5384,4.16667,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,21.58,0.416667,0.0416667,21.955,24.955,0,,,Automated Analysis,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,21.6634,3.08333,0,21.83,25.0384,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,22.2467,0.916667,0,22.9134,24.83,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,24.1217,1,0.0416667,,,0,,,Automated Analysis,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,24.1634,1.79167,0,,,0,,Observed Multiple Worm,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,24.205,2.79167,0,24.2884,28.205,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,24.33,2.04167,0,23.9967,28.205,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,24.4967,2.70833,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,24.9967,6.54167,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,25.33,1.66667,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,27.9967,1.33333,0,,,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,28.08,4.5,0,28.8717,31.205,0,,,Storyboard Annotation,Lifespan Machine,,,
Pegasus,PAS_022519v2,Pegasus_d::1,N2 PD1073::Rep(4)::Total(49)::20::OP50-1,d::1,1,d,6.12969,3.36406,1.94687,1.89688,N2,,,Rep(4),Total(49),20,20,OP50-1,,,,,1,29.0384,2.375,0,31.33,34.205,0,,,Storyboard Annotation,Lifespan Machine,,,
